PRODUCT,Hard coal (if no detail),Brown coal (if no detail),Anthracite,Coking coal,Other bituminous coal,Sub-bituminous coal,Lignite,Patent fuel,Coke oven coke,Gas coke,Coal tar,BKB/peat briquettes,Gas works gas,Coke oven gas,Blast furnace gas,Other recovered gases,Peat,Natural Gas,Crude/NGL/feedstocks (if no detail),Crude oil,Natural gas liquids,Refinery feedstocks,Additives/blending components,Other hydrocarbons,Refinery gas,Ethane,Liquefied petroleum gases (LPG),Motor gasoline,Aviation gasoline,Gasoline type jet fuel,Kerosene type jet fuel,Other Kerosene,Gas/diesel oil,Fuel oil,Naphtha,White spirit & SBP,Lubricants,Bitumen,Paraffin waxes,Petroleum coke,Non-specified oil products,Industrial waste,Municipal waste (renewable),Municipal waste (non-renewable),Primary solid biofuels,Biogases,Biogasoline,Biodiesels,Other liquid biofuels,Non-specified primary biofuels and waste,Charcoal,Elec/heat output from non-specified manufactured gases,Heat output from non-specified combustible fuels,Nuclear,Hydro,Geothermal,Solar photovoltaics,Solar thermal,"Tide, wave and ocean",Wind,Other sources,Electricity,Heat,Total,Memo: Renewables
Non-energy use in transport,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.31460100000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.31460100000000E+04,0.00000000000000E+00
Non-energy use in other,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,8.39900000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,8.39900000000000E+01,0.00000000000000E+00
Electricity output (GWh),0.00000000000000E+00,0.00000000000000E+00,7.13400000000000E+03,1.77530000000000E+04,8.75100000000000E+04,0.00000000000000E+00,1.48464000000000E+05,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.60900000000000E+03,0.00000000000000E+00,1.79300000000000E+03,7.60200000000000E+03,0.00000000000000E+00,0.00000000000000E+00,8.36300000000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,7.54000000000000E+02,0.00000000000000E+00,1.52000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,7.71000000000000E+02,1.78700000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.38000000000000E+02,3.00600000000000E+03,1.64600000000000E+03,4.75500000000000E+03,4.75500000000000E+03,1.15390000000000E+04,1.94250000000000E+04,0.00000000000000E+00,0.00000000000000E+00,1.88500000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.07971000000000E+05,1.72680000000000E+04,1.90000000000000E+01,1.93400000000000E+04,0.00000000000000E+00,0.00000000000000E+00,4.88830000000000E+04,2.83000000000000E+03,0.00000000000000E+00,0.00000000000000E+00,6.02419000000000E+05,1.23114000000000E+05
Electricity output (GWh)-main activity producer electricity plants,0.00000000000000E+00,0.00000000000000E+00,5.38500000000000E+03,1.44130000000000E+04,7.17960000000000E+04,0.00000000000000E+00,1.41553000000000E+05,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,3.37000000000000E+02,0.00000000000000E+00,4.27000000000000E+02,2.48800000000000E+03,0.00000000000000E+00,0.00000000000000E+00,3.14070000000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,4.57000000000000E+02,4.21000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,3.30000000000000E+01,6.02000000000000E+02,7.53000000000000E+02,3.19500000000000E+03,3.19500000000000E+03,5.96900000000000E+03,1.09310000000000E+04,0.00000000000000E+00,0.00000000000000E+00,2.27000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.07971000000000E+05,1.69410000000000E+04,1.90000000000000E+01,2.90100000000000E+03,0.00000000000000E+00,0.00000000000000E+00,4.88830000000000E+04,4.51000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,4.70755000000000E+05,1.05505000000000E+05
Electricity output (GWh)-autoproducer electricity plants,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,9.37000000000000E+02,4.70300000000000E+03,0.00000000000000E+00,1.88500000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.11000000000000E+02,0.00000000000000E+00,1.29300000000000E+03,4.79700000000000E+03,0.00000000000000E+00,0.00000000000000E+00,8.70000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,4.86000000000000E+02,0.00000000000000E+00,9.60000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.88000000000000E+02,5.77000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.05000000000000E+02,1.44000000000000E+03,1.30000000000000E+01,2.00000000000000E+01,2.00000000000000E+01,8.45000000000000E+02,3.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,3.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,3.27000000000000E+02,0.00000000000000E+00,1.64390000000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.26000000000000E+03,0.00000000000000E+00,0.00000000000000E+00,3.65180000000000E+04,1.19800000000000E+03
Electricity output (GWh)-main activity producer CHP plants,0.00000000000000E+00,0.00000000000000E+00,1.74900000000000E+03,2.08700000000000E+03,9.42700000000000E+03,0.00000000000000E+00,3.92100000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,4.65000000000000E+02,0.00000000000000E+00,4.00000000000000E+00,1.70000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,3.11390000000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,7.00000000000000E+01,4.20000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.99000000000000E+02,6.76000000000000E+02,1.36900000000000E+03,1.36900000000000E+03,2.38700000000000E+03,8.37400000000000E+03,0.00000000000000E+00,0.00000000000000E+00,1.26500000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.53000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,6.48140000000000E+04,1.33950000000000E+04
Electricity output (GWh)-autoproducer CHP plants,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,3.16000000000000E+02,1.58400000000000E+03,0.00000000000000E+00,1.10500000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,5.96000000000000E+02,0.00000000000000E+00,6.90000000000000E+01,3.00000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,2.02140000000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,2.68000000000000E+02,0.00000000000000E+00,5.50000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,5.60000000000000E+01,7.47000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,7.65000000000000E+02,2.04000000000000E+02,1.71000000000000E+02,1.71000000000000E+02,2.33800000000000E+03,1.17000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,3.90000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,8.66000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,3.03320000000000E+04,3.01600000000000E+03
Heat output,0.00000000000000E+00,0.00000000000000E+00,1.47630000000000E+04,1.79290000000000E+04,8.18090000000000E+04,0.00000000000000E+00,3.35510000000000E+04,0.00000000000000E+00,9.60000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,4.90800000000000E+03,0.00000000000000E+00,3.40000000000000E+01,1.25000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,2.21817000000000E+05,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,7.50000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,4.00900000000000E+03,9.26000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,9.20000000000000E+01,1.04870000000000E+04,2.42210000000000E+04,2.42210000000000E+04,1.85990000000000E+04,2.42900000000000E+03,0.00000000000000E+00,0.00000000000000E+00,1.42000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,6.95500000000000E+03,8.88000000000000E+02,0.00000000000000E+00,5.10000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,4.68127000000000E+05,4.54420000000000E+04
Heat output-main activity producer CHP plants,0.00000000000000E+00,0.00000000000000E+00,1.33610000000000E+04,1.56480000000000E+04,7.04370000000000E+04,0.00000000000000E+00,3.28180000000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,3.42000000000000E+03,0.00000000000000E+00,3.10000000000000E+01,1.15000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,1.45447000000000E+05,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,7.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,4.70000000000000E+02,6.31000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,4.40000000000000E+01,6.91600000000000E+03,1.42030000000000E+04,1.42030000000000E+04,1.23750000000000E+04,1.22300000000000E+03,0.00000000000000E+00,0.00000000000000E+00,9.20000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,3.31441000000000E+05,2.78930000000000E+04
Heat output-autoproducer CHP plants,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,6.95500000000000E+03,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,6.95500000000000E+03,0.00000000000000E+00
Heat output-main activity producer heat plants,0.00000000000000E+00,0.00000000000000E+00,1.40200000000000E+03,2.28100000000000E+03,1.13720000000000E+04,0.00000000000000E+00,7.33000000000000E+02,0.00000000000000E+00,9.60000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,1.48800000000000E+03,0.00000000000000E+00,3.00000000000000E+00,1.00000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,7.63700000000000E+04,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,6.80000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,3.53900000000000E+03,2.95000000000000E+02,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,4.80000000000000E+01,3.57100000000000E+03,1.00180000000000E+04,1.00180000000000E+04,6.22400000000000E+03,1.20600000000000E+03,0.00000000000000E+00,0.00000000000000E+00,5.00000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,8.88000000000000E+02,0.00000000000000E+00,5.10000000000000E+01,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,1.29731000000000E+05,1.75490000000000E+04
Heat output-autoproducer heat plants,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
