reference,slope,constant
15.076,0.0000103,0.00003312
14.751,0.00001019,0.00003014
14.433,0.00001014,0.00002528
12.535,0.00001087,0.00003143
10.751,0.0000128,0.00003584
9.007,0.00001527,0.00003805
8.544,0.00001619,0.00003875
8.476,0.00001779,0.00003721
7.967,0.00002012,0.00003716
6.606,0.00002164,0.00003721
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
5.33,0.00001986,0.00003348
5.207,0.00001863,0.00002615
6.345,0.00001494,0.00001972
6.652,0.00001355,0.00002056
7.633,0.00001263,0.0000183
7.14,0.00001441,0.00002334
6.721,0.00001362,0.00003081
1.921,0.00002847,0.0000377
3.955,0.00002578,0.00003419
5.96,0.00001772,0.000063
13.796,0.00001077,0.00005603
15.685,0.00001017,0.00004559
15.521,0.00001091,0.00003696
16.366,0.00001024,0.00003337
14.774,0.00001112,0.00003404
14.649,0.00001033,0.00002989
11.134,0.000011,0.000034
6.368,0.00001688,0.00003898
5.921,0.00001736,0.00004243
6.145,0.0000172,0.00003206
5.434,0.00001933,0.00003823
5.793,0.00001924,0.00003963
7.849,0.0000166,0.00003257
6.879,0.00001826,0.0000332
6.902,0.00001629,0.000026
6.692,0.00001512,0.0000242
7.895,0.00001258,0.00001969
7.293,0.00001245,0.00002116
7.994,0.00001205,0.00001931
8.487,0.00001239,0.0000199
10.813,0.00000938,0.00001987
3.065,0.00001728,0.00003709
5.651,0.00001362,0.00003029
7.292,0.00001267,0.00004492
14.809,0.00000846,0.00004525
15.887,0.00000836,0.0000405
16.695,0.00000935,0.00003118
16.313,0.00000932,0.00003331
15.076,0.0000103,0.00003312
14.751,0.00001019,0.00003014
14.433,0.00001014,0.00002528
12.535,0.00001087,0.00003143
10.751,0.0000128,0.00003584
9.007,0.00001527,0.00003805
8.544,0.00001619,0.00003875
8.476,0.00001779,0.00003721
7.967,0.00002012,0.00003716
6.606,0.00002164,0.00003721
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
5.33,0.00001986,0.00003348
5.207,0.00001863,0.00002615
6.345,0.00001494,0.00001972
6.652,0.00001355,0.00002056
7.633,0.00001263,0.0000183
7.14,0.00001441,0.00002334
6.721,0.00001362,0.00003081
1.921,0.00002847,0.0000377
3.955,0.00002578,0.00003419
5.96,0.00001772,0.000063
13.796,0.00001077,0.00005603
15.685,0.00001017,0.00004559
15.521,0.00001091,0.00003696
16.366,0.00001024,0.00003337
14.774,0.00001112,0.00003404
14.649,0.00001033,0.00002989
11.134,0.000011,0.000034
6.368,0.00001688,0.00003898
5.921,0.00001736,0.00004243
6.145,0.0000172,0.00003206
5.434,0.00001933,0.00003823
5.793,0.00001924,0.00003963
7.849,0.0000166,0.00003257
6.879,0.00001826,0.0000332
6.902,0.00001629,0.000026
6.692,0.00001512,0.0000242
7.895,0.00001258,0.00001969
7.293,0.00001245,0.00002116
7.994,0.00001205,0.00001931
8.487,0.00001239,0.0000199
10.813,0.00000938,0.00001987
3.065,0.00001728,0.00003709
5.651,0.00001362,0.00003029
7.292,0.00001267,0.00004492
14.809,0.00000846,0.00004525
15.887,0.00000836,0.0000405
16.695,0.00000935,0.00003118
16.313,0.00000932,0.00003331
15.076,0.0000103,0.00003312
14.751,0.00001019,0.00003014
14.433,0.00001014,0.00002528
12.535,0.00001087,0.00003143
10.751,0.0000128,0.00003584
9.007,0.00001527,0.00003805
8.544,0.00001619,0.00003875
8.476,0.00001779,0.00003721
7.967,0.00002012,0.00003716
6.606,0.00002164,0.00003721
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
5.33,0.00001986,0.00003348
5.207,0.00001863,0.00002615
6.345,0.00001494,0.00001972
6.652,0.00001355,0.00002056
7.633,0.00001263,0.0000183
7.14,0.00001441,0.00002334
6.721,0.00001362,0.00003081
1.921,0.00002847,0.0000377
3.955,0.00002578,0.00003419
5.96,0.00001772,0.000063
13.796,0.00001077,0.00005603
15.685,0.00001017,0.00004559
15.521,0.00001091,0.00003696
16.366,0.00001024,0.00003337
14.774,0.00001112,0.00003404
14.649,0.00001033,0.00002989
11.134,0.000011,0.000034
6.368,0.00001688,0.00003898
5.921,0.00001736,0.00004243
6.145,0.0000172,0.00003206
5.434,0.00001933,0.00003823
5.793,0.00001924,0.00003963
7.849,0.0000166,0.00003257
6.879,0.00001826,0.0000332
6.902,0.00001629,0.000026
6.692,0.00001512,0.0000242
7.895,0.00001258,0.00001969
7.293,0.00001245,0.00002116
7.994,0.00001205,0.00001931
8.487,0.00001239,0.0000199
10.813,0.00000938,0.00001987
3.065,0.00001728,0.00003709
5.651,0.00001362,0.00003029
7.292,0.00001267,0.00004492
14.809,0.00000846,0.00004525
15.887,0.00000836,0.0000405
16.695,0.00000935,0.00003118
16.313,0.00000932,0.00003331
15.076,0.0000103,0.00003312
14.751,0.00001019,0.00003014
14.433,0.00001014,0.00002528
12.535,0.00001087,0.00003143
10.751,0.0000128,0.00003584
9.007,0.00001527,0.00003805
8.544,0.00001619,0.00003875
8.476,0.00001779,0.00003721
7.967,0.00002012,0.00003716
6.606,0.00002164,0.00003721
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
5.33,0.00001986,0.00003348
5.207,0.00001863,0.00002615
6.345,0.00001494,0.00001972
6.652,0.00001355,0.00002056
7.633,0.00001263,0.0000183
7.14,0.00001441,0.00002334
6.721,0.00001362,0.00003081
1.921,0.00002847,0.0000377
3.955,0.00002578,0.00003419
5.96,0.00001772,0.000063
13.796,0.00001077,0.00005603
15.685,0.00001017,0.00004559
15.521,0.00001091,0.00003696
16.366,0.00001024,0.00003337
14.774,0.00001112,0.00003404
14.649,0.00001033,0.00002989
11.134,0.000011,0.000034
6.368,0.00001688,0.00003898
5.921,0.00001736,0.00004243
6.145,0.0000172,0.00003206
5.434,0.00001933,0.00003823
5.793,0.00001924,0.00003963
7.849,0.0000166,0.00003257
6.879,0.00001826,0.0000332
6.902,0.00001629,0.000026
6.692,0.00001512,0.0000242
7.895,0.00001258,0.00001969
7.293,0.00001245,0.00002116
7.994,0.00001205,0.00001931
8.487,0.00001239,0.0000199
10.813,0.00000938,0.00001987
3.065,0.00001728,0.00003709
5.651,0.00001362,0.00003029
7.292,0.00001267,0.00004492
14.809,0.00000846,0.00004525
15.887,0.00000836,0.0000405
16.695,0.00000935,0.00003118
16.313,0.00000932,0.00003331
15.076,0.0000103,0.00003312
14.751,0.00001019,0.00003014
14.433,0.00001014,0.00002528
12.535,0.00001087,0.00003143
10.751,0.0000128,0.00003584
9.007,0.00001527,0.00003805
8.544,0.00001619,0.00003875
8.476,0.00001779,0.00003721
7.967,0.00002012,0.00003716
6.606,0.00002164,0.00003721
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
16.021,0.00001175,0.00003193
15.617,0.00001164,0.00003086
14.662,0.0000116,0.00003019
13.438,0.00001122,0.00003031
11.752,0.000013,0.00002361
8.838,0.00001521,0.00003994
8.6,0.00001408,0.00004095
9.366,0.00001472,0.00003479
8.968,0.00001623,0.00003409
7.833,0.00001955,0.00003818
7.116,0.00001909,0.00003634
6.995,0.0000169,0.00002719
7.292,0.00001487,0.00002124
7.711,0.00001385,0.00001746
7.877,0.00001378,0.00001838
8.314,0.00001391,0.00002048
9.275,0.00001382,0.0000215
8.57,0.00001739,0.00004726
10.232,0.0000167,0.00007376
11.874,0.00001405,0.00005263
14.334,0.00001175,0.00004065
15.303,0.00001198,0.00003896
15.279,0.00001244,0.00003476
15.435,0.00001263,0.00003179
